	 1.2025229331851486e+07 	 7.6863248762091175e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1172730689894132e+07

	 1.6559253112714416e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8226265371015916e+01
	 0.0000000000000000e+00 	 1.6559253112714416e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6729114250460859e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6559253112714416e+02 	 2.8226265371015916e+01 	 -3.6729114250460859e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8226265371015916e+01 	 6.5431706447318916e+01 	 -9.7980138287423779e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6729114250460859e+00 	 -9.7980138287423779e-01 	 7.3065509667542310e+00 	 0.0000000000000000e+00
	 -2.8226265371015916e+01 	 3.6729114250460859e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2738257414072876e+01

	 0.836735 
	 6.5894372841026731e+07 	 1.4530196974870935e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9322601552743707e+06
	 1.4530196975544523e+06 	 3.5189693847352946e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3569746444971636e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3082193173496408e+09 	 9.6862459059702694e+07 	 -1.3747456021151474e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6862459059676319e+07 	 1.2380617375148661e+09 	 3.1547406111375030e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3747456021187225e+08 	 3.1547406111411039e+07 	 3.6451505398540306e+08 	 0.0000000000000000e+00
	 9.9322601552672498e+06 	 7.3569746442138813e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3289645703651823e+07

	 1.4975503498723748e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4208744423012330e+01
	 0.0000000000000000e+00 	 1.4975503498723748e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3952342317752757e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4975503498723748e+02 	 2.4208744423012330e+01 	 -3.3952342317752757e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4208744423012330e+01 	 5.3817932382283793e+01 	 -8.1572275510457493e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3952342317752757e+00 	 -8.1572275510457493e-01 	 5.8827570762286090e+00 	 0.0000000000000000e+00
	 -2.4208744423012330e+01 	 3.3952342317752757e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9700689458512365e+01

	 0.857143 
	 6.0344858501027271e+07 	 1.4063043413649313e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0622768359799450e+06
	 1.4063043413483584e+06 	 3.2559332102638650e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9533361071239756e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4449901762641993e+09 	 1.1400527454350908e+08 	 -1.2764520342286183e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1400527454358500e+08 	 1.0213919992443327e+09 	 2.4282428257174697e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2764520342284264e+08 	 2.4282428257169340e+07 	 2.8462065597092104e+08 	 0.0000000000000000e+00
	 8.0622768359807739e+06 	 6.9533361071166210e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6355741568603262e+07

	 1.3488360963149142e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0664816909300381e+01
	 0.0000000000000000e+00 	 1.3488360963149142e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1124818914806105e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3488360963149142e+02 	 2.0664816909300381e+01 	 -3.1124818914806105e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0664816909300381e+01 	 4.4061816074051968e+01 	 -6.7767514166530674e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1124818914806105e+00 	 -6.7767514166530674e-01 	 4.7006993865064608e+00 	 0.0000000000000000e+00
	 -2.0664816909300381e+01 	 3.1124818914806105e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8762515460558504e+01

	 0.877551 
	 5.4815907703619488e+07 	 1.2262279903343255e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3527444414925175e+06
	 1.2262279904446732e+06 	 2.9553697761811078e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3751435997243989e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5848148058501959e+09 	 1.2697256243313934e+08 	 -1.1515208208858903e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2697256243313637e+08 	 8.3333802344749224e+08 	 1.7390377647278160e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1515208208855972e+08 	 1.7390377647281896e+07 	 2.1673064092116567e+08 	 0.0000000000000000e+00
	 6.3527444414892346e+06 	 6.3751435997323599e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0039130695890788e+07

	 1.2024164120339395e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7687671422822959e+01
	 0.0000000000000000e+00 	 1.2024164120339395e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8132431516366396e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2024164120339395e+02 	 1.7687671422822959e+01 	 -2.8132431516366396e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7687671422822959e+01 	 3.5798793535969097e+01 	 -5.7226130949018450e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8132431516366396e+00 	 -5.7226130949018450e-01 	 3.6893529703186125e+00 	 0.0000000000000000e+00
	 -1.7687671422822959e+01 	 2.8132431516366396e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9488146506287727e+01

	 0.897959 
	 4.9199242237963833e+07 	 8.7811694900366198e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8529521985534038e+06
	 8.7811694897859916e+05 	 2.6227221958991161e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7302429078502422e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7014759978169899e+09 	 1.2910554349785551e+08 	 -9.9801922564464971e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2910554349780944e+08 	 6.6387021562747467e+08 	 1.1210566606461581e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9801922564437121e+07 	 1.1210566606457869e+07 	 1.5830684084409875e+08 	 0.0000000000000000e+00
	 4.8529521985568926e+06 	 5.7302429078506306e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4276331681599040e+07

	 1.0532658345847757e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4828125759027937e+01
	 0.0000000000000000e+00 	 1.0532658345847757e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4821533183456381e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0532658345847757e+02 	 1.4828125759027937e+01 	 -2.4821533183456381e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4828125759027937e+01 	 2.8478545729618187e+01 	 -4.7579573864081048e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4821533183456381e+00 	 -4.7579573864081048e-01 	 2.8115036491788339e+00 	 0.0000000000000000e+00
	 -1.4828125759027937e+01 	 2.4821533183456381e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1290049378796986e+01

	 0.918367 
	 4.2679879781247243e+07 	 3.7168901050987467e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1983740425146311e+06
	 3.7168901049213205e+05 	 2.2273433980902007e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9346306978461761e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7394242670534463e+09 	 1.3518488730276814e+08 	 -8.0782302996180624e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3518488730272153e+08 	 5.1052706137017560e+08 	 5.5976797305835076e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0782302996173769e+07 	 5.5976797305859989e+06 	 1.0692674302139290e+08 	 0.0000000000000000e+00
	 3.1983740425149337e+06 	 4.9346306978437891e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8566819835608132e+07

	 8.8759783006468851e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2570820827147010e+01
	 0.0000000000000000e+00 	 8.8759783006468851e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0759031417175238e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8759783006468851e+01 	 1.2570820827147010e+01 	 -2.0759031417175238e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2570820827147010e+01 	 2.2074429729701645e+01 	 -4.0672566334603527e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0759031417175238e+00 	 -4.0672566334603527e-01 	 2.0159047274023885e+00 	 0.0000000000000000e+00
	 -1.2570820827147010e+01 	 2.0759031417175238e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4090334457104017e+01

	 0.938776 
	 3.4632590637456641e+07 	 -4.6094850072437664e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6206979133141562e+06
	 -4.6094850065258099e+04 	 1.7272607719800830e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8934937460630424e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6105222383282990e+09 	 1.2287366963205568e+08 	 -5.5706920356626220e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2287366963209125e+08 	 3.5076492282790077e+08 	 1.0154932877457947e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5706920356624633e+07 	 1.0154932877483311e+06 	 6.1449339423358478e+07 	 0.0000000000000000e+00
	 1.6206979133140533e+06 	 3.8934937460642550e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2738318162464336e+07

	 6.8486742768013258e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8836435146280888e+00
	 0.0000000000000000e+00 	 6.8486742768013258e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5583126735763622e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8486742768013258e+01 	 9.8836435146280888e+00 	 -1.5583126735763622e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8836435146280888e+00 	 1.5737704979304409e+01 	 -3.2236213991704971e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5583126735763622e+00 	 -3.2236213991704971e-01 	 1.2790604354875554e+00 	 0.0000000000000000e+00
	 -9.8836435146280888e+00 	 1.5583126735763622e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7016765414791969e+01

	 0.959184 
	 8.3522948315546783e+06 	 2.3884664192522084e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0563792339338639e+06
	 2.3884664192608511e+06 	 1.2698843650323279e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5523029347418188e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0001293836670692e+09 	 8.6399141341358572e+07 	 -3.9034228382786833e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6399141341340050e+07 	 2.1046983405298555e+08 	 5.7284708750852128e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9034228382802039e+07 	 5.7284708750615444e+05 	 3.6496855502115995e+07 	 0.0000000000000000e+00
	 2.0563792339362802e+06 	 2.5523029347545253e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0725920460225986e+06

	 4.7356741251887641e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4187484515501989e+00
	 0.0000000000000000e+00 	 4.7356741251887641e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8916851753668944e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7356741251887641e+01 	 6.4187484515501989e+00 	 -9.8916851753668944e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4187484515501989e+00 	 8.5601818721387133e+00 	 -1.7496735813175732e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8916851753668944e-01 	 -1.7496735813175732e-01 	 7.2951331046493506e-01 	 0.0000000000000000e+00
	 -6.4187484515501989e+00 	 9.8916851753668944e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2896951826036638e+00

	 1.000000 
	 7.7117714173589600e+05 	 1.5199872182857289e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4935849351915949e+03
	 1.5199872182816354e+05 	 1.0771845122510755e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5159158714306068e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5404744903286777e+07 	 4.0033683086025533e+06 	 -3.0262343011453305e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0033683086026534e+06 	 8.7911614146782353e+05 	 -3.0284843812641589e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0262343011466792e+05 	 -3.0284843812647636e+04 	 4.3301485933591306e+04 	 0.0000000000000000e+00
	 4.4935849351637962e+03 	 5.5159158714311554e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0289578971619820e+04

	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7960844938813600e-01
	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1048414971007772e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 2.7960844938813600e-01 	 -2.1048414971007772e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7960844938813600e-01 	 6.1518416341062102e-02 	 -2.1119997821832733e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1048414971007772e-02 	 -2.1119997821832733e-03 	 3.0286865894528490e-03 	 0.0000000000000000e+00
	 -2.7960844938813600e-01 	 2.1048414971007772e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4547102930515160e-02

